DATA;GODZ;H;VV;N;DD;FF;TTT;LOD;TTW;PPAR;WILG;TTTD;CNPS;CNPM;A;PPP;OPAD;RODZAJ;WW;W1;NH;CL;CM;CH
2011-11-06;9;3;7;8;27;7;3.5;;;;255;1.7;996.1;997.4;1;1.6;999.8;;28;5;8;5;98;98
2011-11-06;12;4;7;7;26;7;2.9;;;;255;1.3;996.9;998.2;2;0.8;0.7;;20;5;6;8;3;8
2011-11-06;15;4;6;8;27;4;2.7;;;;255;1.3;996.7;998.0;8;-0.2;999.8;;10;2;8;5;98;98
2011-11-06;18;4;6;8;20;5;2.9;;;;255;1.7;995.5;996.8;7;-1.2;0.7;;10;2;8;5;98;98
2011-11-06;21;4;7;8;18;6;4.1;;;;255;2.1;992.5;993.8;7;-3.0;999.8;;60;6;8;5;98;98
2011-11-07;0;4;6;8;19;12;4.1;;;;255;3.1;987.9;989.2;7;-4.6;2.0;;63;6;8;5;98;98
2011-11-07;3;4;7;8;17;8;4.4;;;;255;3.0;982.6;983.9;7;-5.3;999.8;;61;6;8;5;98;98
2011-11-07;6;4;6;8;17;6;4.0;;;;255;2.6;974.9;976.2;7;-7.7;9.0;;63;6;8;5;98;98
2011-11-07;9;4;6;8;6;1;2.9;;;;255;2.1;971.9;973.2;7;-3.0;999.8;;61;6;8;5;98;98
2011-11-07;12;4;6;8;26;1;2.3;;;;255;1.4;970.9;972.2;6;-1.0;6.0;;60;6;7;5;98;98
2011-11-07;15;2;3;8;25;2;1.5;;;;255;1.1;972.1;973.4;2;1.2;999.8;;46;6;7;6;98;98
2011-11-07;18;4;8;8;30;8;1.3;;;;255;-0.1;975.6;976.9;2;3.5;8.0;;71;6;6;5;2;98
2011-11-07;21;4;5;8;30;15;-0.2;;;;255;-2.3;981.7;983.0;2;6.1;999.8;;71;7;7;5;2;98
2011-11-08;0;5;7;8;29;10;-1.6;;;;255;-3.7;988.1;989.4;2;6.4;0.0;;70;7;8;5;98;98
2011-11-08;3;5;5;8;28;9;-0.3;;;;255;-1.6;991.0;992.3;1;2.9;999.8;;71;7;8;5;98;98
2011-11-08;6;5;9;2;33;3;-0.3;;;;255;-4.1;995.6;996.9;2;4.6;0.0;;1;7;2;5;0;0
2011-11-08;9;5;9;3;30;7;-1.2;;;;255;-5.5;1002.3;1003.6;2;6.6;999.8;;3;0;2;5;0;8
2011-11-08;12;5;9;4;29;8;-2.3;;;;255;-6.0;1007.0;1008.3;2;4.7;999.9;;3;0;4;5;0;8
2011-11-08;15;5;8;6;31;7;-2.9;;;;255;-6.4;1009.3;1010.6;1;2.3;999.8;;3;7;4;5;5;8
2011-11-08;18;5;8;8;29;5;-3.4;;;;255;-7.1;1010.6;1011.9;2;1.3;0.0;;3;7;5;5;0;6
2011-11-08;21;5;8;8;31;5;-3.4;;;;255;-7.9;1010.5;1011.8;8;-0.1;999.8;;1;2;3;5;3;98
2011-11-09;0;5;8;8;28;2;-3.6;;;;255;-7.7;1009.9;1011.2;8;-0.6;999.9;;1;2;1;5;0;7
2011-11-09;3;5;9;8;8;3;-2.9;;;;255;-7.2;1007.7;1009.0;7;-2.2;999.8;;3;2;1;5;7;98
2011-11-09;6;5;8;8;7;7;-3.3;;;;255;-4.1;1004.0;1005.3;7;-3.7;0.1;;71;2;1;5;2;98
2011-11-09;9;3;6;8;9;6;-1.0;;;;255;-1.6;1002.5;1003.8;7;-1.5;999.8;;56;7;7;6;98;98
2011-11-09;12;2;5;8;11;3;-1.4;;;;255;-1.6;1001.8;1003.1;7;-0.7;0.9;;57;7;8;6;98;98
2011-11-09;15;1;2;8;26;7;1.2;;;;255;1.0;1002.0;1003.3;2;0.3;999.8;;57;5;8;6;98;98
2011-11-09;18;5;7;7;28;12;2.0;;;;255;0.0;1002.4;1003.7;2;0.4;3.0;;20;5;7;5;98;98
2011-11-09;21;5;8;7;28;9;1.0;;;;255;-2.1;1004.0;1005.3;1;1.5;999.8;;3;2;7;8;98;98
2011-11-10;0;5;8;8;29;9;0.4;;;;255;-3.1;1004.7;1006.0;1;0.7;999.9;;1;2;8;5;98;98
2011-11-10;3;5;6;8;26;6;-0.5;;;;255;-1.9;1005.0;1006.3;0;0.3;999.8;;10;2;8;5;98;98
2011-11-10;6;5;6;8;28;9;-0.6;;;;255;-2.8;1004.9;1006.2;5;-0.1;0.0;;71;3;8;5;98;98
2011-11-10;9;5;8;8;30;9;-2.3;;;;255;-5.5;1007.1;1008.4;2;2.2;999.8;;2;2;8;5;98;98
2011-11-10;12;4;8;6;30;9;-4.0;;;;255;-6.9;1010.2;1011.5;2;3.1;999.9;;1;2;6;5;98;98
2011-11-10;15;5;9;1;31;5;-6.4;;;;255;-10.8;1015.8;1017.1;1;5.6;999.8;;1;1;1;5;0;1
2011-11-10;18;5;9;2;31;3;-6.7;;;;255;-11.9;1020.6;1021.9;2;4.8;999.9;;3;1;1;5;0;8
2011-11-10;21;9;9;7;32;1;-6.5;;;;255;-12.3;1023.8;1025.1;2;3.2;999.8;;1;1;0;0;0;8
2011-11-11;0;9;9;7;6;2;-5.9;;;;255;-12.9;1025.3;1026.6;2;1.5;999.9;;2;1;0;0;0;8
2011-11-11;3;9;9;7;8;6;-4.6;;;;255;-11.1;1025.6;1026.9;2;0.3;999.8;;3;2;3;0;5;8
2011-11-11;6;5;9;8;9;9;-3.9;;;;255;-8.0;1025.1;1026.4;5;-0.5;999.9;;3;2;1;5;3;7
2011-11-11;9;5;8;8;8;10;-1.8;;;;255;-4.5;1023.3;1024.6;5;-1.8;999.8;;3;2;4;5;0;7
2011-11-11;12;5;6;8;8;10;-0.8;;;;255;-2.5;1019.0;1020.3;7;-4.3;0.0;;71;3;8;5;98;98
2011-11-11;15;5;5;8;8;12;-0.8;;;;255;-1.5;1014.3;1015.6;7;-4.7;999.8;;73;7;8;5;98;98
2011-11-11;18;6;7;8;9;8;1.2;;;;255;-0.5;1010.8;1012.1;7;-3.5;2.0;;2;7;8;5;98;98
2011-11-11;21;2;5;8;9;2;0.4;;;;255;0.2;1010.3;1011.6;7;-0.5;999.8;;51;6;8;5;98;98
2011-11-12;0;2;5;8;27;8;2.7;;;;255;2.3;1008.9;1010.2;7;-1.4;1.0;;51;6;8;5;98;98
2011-11-12;3;2;5;8;28;9;2.3;;;;255;1.5;1007.6;1008.9;7;-1.3;999.8;;51;5;8;5;98;98
2011-11-12;6;2;5;8;27;10;0.9;;;;255;0.4;1006.0;1007.3;6;-1.6;3.0;;69;5;8;5;98;98
2011-11-12;9;3;6;8;27;10;1.3;;;;255;-0.2;1007.3;1008.6;3;1.3;999.8;;69;7;8;5;98;98
2011-11-12;12;3;6;8;29;12;0.5;;;;255;-0.9;1009.3;1010.6;2;2.0;0.9;;20;7;8;5;98;98
2011-11-12;15;4;6;8;30;10;0.2;;;;255;-1.0;1009.2;1010.5;8;-0.1;999.8;;68;7;8;5;98;98
2011-11-12;18;4;8;7;32;6;-0.3;;;;255;-2.9;1008.9;1010.2;5;-0.3;1.0;;1;7;3;5;0;8
2011-11-12;21;5;8;8;28;6;-1.6;;;;255;-5.0;1008.7;1010.0;8;-0.2;999.8;;1;2;2;5;0;7
2011-11-13;0;9;7;8;27;4;-2.3;;;;255;-4.7;1007.2;1008.5;7;-1.5;0.0;;71;2;8;0;1;98
2011-11-13;3;9;6;8;2;3;-3.5;;;;255;-5.4;1004.1;1005.4;7;-3.1;999.8;;71;7;8;0;1;98
2011-11-13;6;9;6;8;36;2;-4.1;;;;255;-6.3;1000.9;1002.2;7;-3.2;0.2;;71;7;8;0;2;98
2011-11-13;9;5;7;8;30;7;-6.4;;;;255;-8.2;999.2;1000.5;7;-1.7;999.8;;71;7;2;5;2;98
2011-11-13;12;5;8;6;32;5;-8.8;;;;255;-13.6;997.7;999.0;5;-1.5;0.2;;3;7;6;8;0;0
2011-11-13;15;6;8;3;31;4;-10.6;;;;255;-16.7;999.8;1001.1;2;2.1;999.8;;1;7;3;5;0;0
2011-11-13;18;9;9;0;34;2;-13.1;;;;255;-22.3;1004.0;1005.3;2;4.2;0.2;;1;7;8;6;98;98
2011-11-13;21;5;8;4;31;4;-11.9;;;;255;-15.2;1003.3;1004.6;7;-0.7;999.8;;70;3;4;5;0;0
2011-11-14;0;5;5;7;33;8;-11.6;;;;255;-14.3;1002.4;1003.7;5;-0.9;0.0;;71;7;4;5;1;98
2011-11-14;3;6;9;1;35;6;-13.2;;;;255;-18.8;1004.6;1005.9;2;2.2;999.8;;1;7;1;5;0;0
2011-11-14;6;9;9;1;29;2;-12.6;;;;255;-20.7;1007.8;1009.1;2;3.2;0.0;;1;7;0;0;0;1
2011-11-14;9;6;9;1;8;4;-11.2;;;;255;-18.4;1011.1;1012.4;2;3.3;999.8;;3;0;1;5;3;1
2011-11-14;12;6;9;1;31;2;-11.1;;;;255;-17.0;1012.7;1014.0;2;1.6;999.9;;1;0;1;5;0;0
2011-11-14;15;6;9;1;5;3;-10.7;;;;255;-16.3;1014.0;1015.3;2;1.3;999.8;;2;0;1;5;0;0
2011-11-14;18;6;9;2;27;1;-10.6;;;;255;-13.9;1014.6;1015.9;2;0.6;999.9;;3;0;2;5;0;0
2011-11-14;21;6;9;2;7;2;-11.2;;;;255;-14.3;1014.3;1015.6;6;-0.3;999.8;;3;0;2;5;0;1
2011-11-15;0;6;9;2;5;2;-11.7;;;;255;-15.1;1014.4;1015.7;0;0.1;999.9;;1;0;1;5;0;1
2011-11-15;3;6;9;3;6;3;-10.5;;;;255;-14.8;1013.7;1015.0;7;-0.7;999.8;;3;0;1;5;0;1
2011-11-15;6;9;9;1;7;4;-11.7;;;;255;-15.2;1013.7;1015.0;0;0.0;999.9;;1;0;1;0;3;1
2011-11-15;9;9;9;2;9;7;-10.2;;;;255;-15.1;1013.4;1014.7;8;-0.3;999.8;;3;0;2;0;3;1
2011-11-15;12;6;9;3;8;3;-9.4;;;;255;-13.6;1013.7;1015.0;0;0.3;999.9;;3;0;2;5;3;8
2011-11-15;15;7;9;5;3;2;-8.8;;;;255;-11.6;1012.3;1013.6;7;-1.4;999.8;;3;1;2;5;3;8
2011-11-15;18;7;9;4;9;3;-7.9;;;;255;-12.1;1011.4;1012.7;7;-0.9;999.9;;1;1;1;5;3;0
2011-11-15;21;7;9;7;9;4;-7.4;;;;255;-10.6;1009.6;1010.9;8;-1.8;999.8;;3;1;1;5;3;8
2011-11-16;0;7;9;8;7;5;-6.8;;;;255;-10.4;1006.4;1007.7;7;-3.2;999.9;;3;1;1;5;1;98
2011-11-16;3;9;6;8;7;5;-6.4;;;;255;-7.4;1003.6;1004.9;7;-2.8;999.8;;71;2;8;0;1;98
2011-11-16;6;4;5;8;8;5;-5.0;;;;255;-5.9;1000.4;1001.7;7;-3.2;0.6;;71;7;3;5;2;98
2011-11-16;9;4;5;8;7;5;-4.0;;;;255;-4.8;998.6;999.9;7;-1.8;999.8;;73;7;3;5;2;98
2011-11-16;12;4;4;8;7;6;-2.9;;;;255;-3.4;997.9;999.2;5;-0.7;0.9;;73;7;3;5;2;98
2011-11-16;15;4;4;8;5;6;-1.9;;;;255;-2.9;999.1;1000.4;3;1.2;999.8;;73;7;4;5;2;98
2011-11-16;18;5;7;6;5;7;-1.5;;;;255;-4.7;1002.1;1003.4;3;3.0;1.0;;36;7;4;5;1;0
2011-11-16;21;6;7;7;9;7;-2.4;;;;255;-5.1;1005.6;1006.9;2;3.5;999.8;;71;3;3;5;1;98
2011-11-17;0;6;7;8;8;4;-3.0;;;;255;-5.5;1007.8;1009.1;2;2.2;0.0;;71;7;3;5;1;98
2011-11-17;3;6;7;8;9;4;-3.5;;;;255;-4.6;1008.6;1009.9;2;0.8;999.8;;71;7;3;5;2;98
2011-11-17;6;5;7;8;10;7;-3.8;;;;255;-4.8;1008.4;1009.7;6;-0.2;0.1;;71;7;7;5;98;98
2011-11-17;9;5;6;8;9;6;-4.3;;;;255;-5.5;1009.2;1010.5;2;0.8;999.8;;71;7;8;5;98;98
2011-11-17;12;6;6;8;6;4;-4.9;;;;255;-6.0;1009.0;1010.3;8;-0.2;0.3;;73;7;6;5;2;98
2011-11-17;15;6;6;8;7;6;-4.4;;;;255;-6.0;1008.4;1009.7;8;-0.6;999.8;;73;7;8;5;98;98
2011-11-17;18;6;6;8;8;10;-4.5;;;;255;-6.0;1008.2;1009.5;6;-0.2;0.4;;71;7;8;5;98;98
2011-11-17;21;6;5;8;8;11;-5.1;;;;255;-7.7;1008.3;1009.6;3;0.1;999.8;;71;7;8;5;98;98
2011-11-18;0;4;8;4;9;8;-5.4;;;;255;-8.6;1009.1;1010.4;2;0.8;0.0;;1;7;3;5;1;0
2011-11-18;3;4;7;4;8;8;-6.1;;;;255;-10.2;1010.1;1011.4;2;1.0;999.8;;71;7;4;5;1;0
2011-11-18;6;4;5;7;6;3;-7.3;;;;255;-11.3;1011.1;1012.4;2;1.0;0.0;;71;7;5;5;1;98
2011-11-18;9;4;7;6;6;5;-7.9;;;;255;-12.5;1012.0;1013.3;2;0.9;999.8;;70;7;5;5;1;0
2011-11-18;12;4;8;3;2;4;-10.1;;;;255;-15.1;1013.1;1014.4;2;1.1;0.0;;1;7;3;5;0;0
2011-11-18;15;5;8;1;3;4;-10.3;;;;255;-16.4;1013.7;1015.0;2;0.6;999.8;;1;0;1;5;0;0
2011-11-18;18;9;9;0;5;2;-12.0;;;;255;-16.7;1014.4;1015.7;3;0.7;0.0;;1;0;8;6;98;98
2011-11-18;21;9;9;7;9;4;-9.2;;;;255;-13.9;1014.6;1015.9;1;0.2;999.8;;3;1;0;0;0;8
2011-11-19;0;6;9;1;6;3;-10.2;;;;255;-14.5;1015.0;1016.3;0;0.4;999.9;;3;1;1;5;0;0
2011-11-19;3;6;9;6;8;4;-9.1;;;;255;-13.1;1015.0;1016.3;0;0.0;999.8;;3;1;1;5;3;0
2011-11-19;6;9;9;3;7;4;-8.7;;;;255;-12.6;1015.1;1016.4;2;0.1;999.9;;1;1;2;0;3;9
2011-11-19;9;6;9;7;7;4;-8.1;;;;255;-13.8;1015.3;1016.6;3;0.2;999.8;;3;1;1;5;3;98
2011-11-19;12;6;8;8;8;5;-7.1;;;;255;-13.4;1014.8;1016.1;8;-0.5;999.9;;3;1;7;5;98;98
2011-11-19;15;6;7;8;9;6;-6.7;;;;255;-7.9;1012.9;1014.2;7;-1.9;999.8;;71;7;8;5;98;98
2011-11-19;18;5;5;8;9;6;-5.5;;;;255;-6.3;1010.8;1012.1;7;-2.1;0.7;;73;7;8;5;98;98
2011-11-19;21;5;6;8;9;6;-4.2;;;;255;-5.9;1009.4;1010.7;6;-1.4;999.8;;71;7;8;5;98;98
2011-11-20;0;5;7;8;7;6;-3.5;;;;255;-5.5;1009.2;1010.5;6;-0.2;0.2;;70;7;8;5;98;98
2011-11-20;3;4;6;7;7;5;-3.7;;;;255;-7.3;1009.1;1010.4;5;-0.1;999.8;;70;7;7;5;98;98
2011-11-20;6;5;6;8;6;5;-3.1;;;;255;-6.9;1009.0;1010.3;7;-0.1;0.2;;71;7;8;5;98;98
2011-11-20;9;7;7;8;6;7;-3.0;;;;255;-5.7;1008.7;1010.0;7;-0.3;999.8;;2;7;8;5;98;98
2011-11-20;12;4;7;8;7;3;-2.6;;;;255;-5.1;1009.3;1010.6;2;0.6;0.0;;71;7;8;5;98;98
2011-11-20;15;4;8;5;7;3;-3.4;;;;255;-5.9;1008.7;1010.0;8;-0.6;999.8;;22;7;4;5;0;8
2011-11-20;18;5;8;8;8;3;-2.3;;;;255;-5.0;1008.4;1009.7;7;-0.3;0.0;;3;7;8;5;98;98
2011-11-20;21;5;8;8;5;3;-0.9;;;;255;-4.4;1008.2;1009.5;6;-0.2;999.8;;2;2;8;5;98;98
2011-11-21;0;5;6;8;7;3;-0.9;;;;255;-1.5;1008.0;1009.3;8;-0.2;0.4;;71;2;8;5;98;98
2011-11-21;3;5;8;8;8;3;0.5;;;;255;-0.4;1007.0;1008.3;7;-1.0;999.8;;2;7;8;5;98;98
2011-11-21;6;5;6;8;18;6;0.6;;;;255;0.1;1006.2;1007.5;7;-0.8;2.0;;68;7;8;5;98;98
2011-11-21;9;5;7;8;17;7;1.0;;;;255;-1.7;1005.6;1006.9;7;-0.6;999.8;;2;7;8;5;98;98
2011-11-21;12;5;6;8;14;5;0.1;;;;255;-0.6;1003.5;1004.8;7;-2.1;0.2;;71;2;6;5;2;98
2011-11-21;15;5;6;8;16;9;1.2;;;;255;0.3;999.6;1000.9;7;-3.8;999.8;;68;7;6;5;2;98
2011-11-21;18;5;6;8;17;10;2.6;;;;255;1.6;995.5;996.8;7;-4.1;4.0;;63;7;8;5;98;98
2011-11-21;21;5;6;8;25;5;1.8;;;;255;1.5;993.9;995.2;6;-1.6;999.8;;63;6;8;5;98;98
2011-11-22;0;5;7;8;0;0;1.5;;;;255;0.5;994.3;995.6;2;0.4;5.0;;2;6;8;5;98;98
2011-11-22;3;4;6;8;29;3;2.0;;;;255;0.8;994.3;995.6;4;0.0;999.8;;10;2;8;5;98;98
2011-11-22;6;4;6;8;28;1;2.6;;;;255;1.1;994.9;996.2;2;0.6;5.0;;10;2;8;5;98;98
2011-11-22;9;4;6;7;26;1;2.3;;;;255;1.1;995.7;997.0;2;0.8;999.8;;10;2;7;5;98;98
2011-11-22;12;4;6;7;21;4;1.6;;;;255;0.2;994.8;996.1;7;-0.9;999.9;;10;2;6;5;2;98
2011-11-22;15;4;6;8;0;0;2.5;;;;255;0.5;992.7;994.0;7;-2.1;999.8;;10;2;8;5;98;98
2011-11-22;18;4;6;8;21;3;1.5;;;;255;0.0;989.7;991.0;7;-3.0;999.9;;10;2;8;5;98;98
2011-11-22;21;4;6;8;23;7;0.7;;;;255;0.0;987.5;988.8;7;-2.2;999.8;;79;6;6;5;2;98
2011-11-23;0;5;8;8;26;7;1.7;;;;255;0.1;988.7;990.0;2;1.2;4.0;;3;7;7;5;98;98
2011-11-23;3;5;7;8;26;4;1.3;;;;255;-0.3;989.6;990.9;2;0.9;999.8;;2;2;7;5;98;98
2011-11-23;6;6;8;3;25;4;1.5;;;;255;-0.4;989.6;990.9;0;0.0;4.0;;1;1;3;5;98;98
2011-11-23;9;5;8;7;26;2;0.7;;;;255;-0.6;989.7;991.0;0;0.1;999.8;;3;1;7;5;98;98
2011-11-23;12;5;7;8;27;2;1.5;;;;255;-0.4;986.6;987.9;7;-3.1;0.6;;3;7;7;5;98;98
2011-11-23;15;5;7;8;9;7;1.0;;;;255;0.1;980.9;982.2;7;-5.7;999.8;;68;2;8;5;98;98
2011-11-23;18;5;7;8;9;6;2.4;;;;255;1.1;973.4;974.7;7;-7.5;7.0;;61;7;8;5;98;98
2011-11-23;21;5;6;8;20;4;2.4;;;;255;1.1;971.8;973.1;8;-1.6;999.8;;61;6;8;5;98;98
2011-11-24;0;4;6;8;16;3;2.8;;;;255;1.5;969.6;970.9;7;-2.2;0.4;;63;6;8;5;98;98
2011-11-24;3;4;6;8;19;2;1.8;;;;255;0.9;968.3;969.6;7;-1.3;999.8;;63;6;8;5;98;98
2011-11-24;6;4;5;8;28;2;2.5;;;;255;1.5;968.0;969.3;8;-0.3;6.0;;63;6;8;5;98;98
2011-11-24;9;5;6;8;19;2;2.0;;;;255;0.8;968.1;969.4;1;0.1;999.8;;21;6;7;5;98;98
2011-11-24;12;6;6;8;0;0;1.2;;;;255;0.3;968.4;969.7;1;0.3;0.8;;10;6;7;5;98;98
2011-11-24;15;4;4;8;4;1;1.2;;;;255;0.8;969.3;970.6;2;0.9;999.8;;63;4;8;5;98;98
2011-11-24;18;3;4;8;13;5;0.1;;;;255;-0.1;970.8;972.1;2;1.5;2.0;;68;6;8;5;98;98
2011-11-24;21;4;6;8;0;0;-0.4;;;;255;-0.9;973.2;974.5;2;2.4;999.8;;71;7;8;5;98;98
2011-11-25;0;4;4;8;0;0;-1.4;;;;255;-1.6;975.4;976.7;2;2.2;0.2;;71;7;8;5;98;98
2011-11-25;3;4;4;8;0;0;-1.8;;;;255;-2.0;976.8;978.1;2;1.4;999.8;;71;7;8;5;98;98
2011-11-25;6;5;6;8;0;0;-3.0;;;;255;-3.3;978.4;979.7;2;1.6;0.4;;71;7;8;5;98;98
2011-11-25;9;4;6;8;0;0;-3.7;;;;255;-4.2;979.0;980.3;2;0.6;999.8;;71;2;7;5;98;98
2011-11-25;9;4;6;8;10;9;-3.7;;;;255;-4.2;979.0;980.3;2;0.6;999.8;;71;2;7;5;98;98
2011-11-25;12;5;7;8;9;9;-4.0;;;;255;-5.6;979.8;981.1;2;0.8;0.0;;71;7;7;5;98;98
2011-11-25;15;5;7;8;8;9;-4.6;;;;255;-7.6;979.3;980.6;5;-0.5;999.8;;71;7;8;5;98;98
2011-11-25;18;5;8;8;8;6;-5.0;;;;255;-9.1;979.6;980.9;2;0.3;0.0;;71;7;4;5;1;98
2011-11-25;21;5;7;5;8;5;-5.6;;;;255;-9.2;979.7;981.0;4;0.0;999.8;;71;7;4;5;1;0
2011-11-26;0;5;8;2;4;4;-6.8;;;;255;-11.2;979.5;980.8;6;-0.2;0.0;;1;7;2;5;0;1
2011-11-26;3;4;7;4;2;4;-7.4;;;;255;-12.0;980.0;981.3;3;0.5;999.8;;3;0;3;5;0;1
2011-11-26;6;5;8;4;2;5;-7.5;;;;255;-12.1;980.4;981.7;2;0.4;0.0;;1;0;2;5;3;0
2011-11-26;9;5;7;8;0;5;-7.9;;;;255;-12.5;981.4;982.7;2;1.0;999.8;;71;1;8;5;98;98
2011-11-26;12;5;7;3;0;6;-8.5;;;;255;-13.5;982.2;983.5;2;0.8;0.0;;1;7;1;5;3;8
2011-11-26;15;5;7;4;2;5;-9.5;;;;255;-13.9;983.3;984.6;1;1.1;999.8;;3;0;3;5;0;8
2011-11-26;18;5;8;2;3;5;-10.2;;;;255;-14.5;984.1;985.4;3;0.8;0.0;;1;0;2;5;0;0
